android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    338:338:int getId() -> a
    342:342:int getBreadCrumbTitleRes() -> b
    346:346:int getBreadCrumbShortTitleRes() -> c
    350:353:java.lang.CharSequence getBreadCrumbTitle() -> d
    357:360:java.lang.CharSequence getBreadCrumbShortTitle() -> e
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    384:385:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    421:421:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    425:430:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    443:448:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    452:457:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    479:479:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    484:488:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    492:493:android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    497:498:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    502:508:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    512:512:boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    516:521:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    525:527:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    531:533:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    537:539:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    543:545:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> commit
    578:578:int commitAllowingStateLoss() -> commitAllowingStateLoss
    582:596:int commitInternal(boolean) -> a
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> b
    775:775:java.lang.String getName() -> f
    779:779:int getTransition() -> g
    783:783:int getTransitionStyle() -> h
    787:787:boolean isEmpty() -> isEmpty
